timestamp,Open,High,Low,Close,Volume
2017-01-23,916.65,928.0,905.63,921.24,9106229.0
2017-01-24,921.24,927.54,879.09,881.68,17493521.0
2017-01-25,881.68,903.06,878.47,893.02,8856645.0
2017-01-26,893.02,918.04,892.08,915.54,6950467.0
2017-01-27,915.54,921.3,904.0,916.06,12003581.0
2017-01-28,916.06,921.0,914.71,917.8,2848398.0
2017-01-29,917.8,920.02,911.04,912.92,2623786.0
2017-01-30,912.92,920.3,910.01,917.25,3026036.0
2017-01-31,917.25,973.95,916.26,969.67,13543047.0
2017-02-01,969.67,989.0,960.92,985.93,9412043.0
2017-02-02,985.93,1014.84,968.89,1007.0,19068164.0
2017-02-03,1007.0,1027.01,985.75,1014.88,22335775.0
2017-02-04,1014.88,1046.67,1003.0,1033.51,23685671.0
2017-02-05,1033.51,1038.69,1005.43,1016.8,20747736.0
2017-02-06,1016.8,1033.0,1012.75,1024.5,7917398.0
2017-02-07,1024.5,1056.0,1024.5,1053.79,14623185.0
2017-02-08,1053.79,1072.78,994.8,1055.94,35812181.0
2017-02-09,1055.94,1081.05,927.72,973.17,58669901.0
2017-02-10,973.17,1003.0,934.5,996.38,30501895.0
2017-02-11,996.38,1010.95,978.01,1007.18,15529968.0
2017-02-12,1007.18,1007.97,992.23,998.27,7174187.0
2017-02-13,998.27,1002.97,956.13,991.27,15550829.0
2017-02-14,991.27,1021.79,975.0,1008.43,16653496.0
2017-02-15,1008.43,1012.0,994.01,1009.0,5963899.0
2017-02-16,1009.0,1044.48,1006.37,1032.78,16402596.0
2017-02-17,1032.78,1057.5,1026.3,1053.71,21631916.0
2017-02-18,1053.71,1067.86,1022.05,1053.09,18847406.0
2017-02-19,1053.09,1058.16,1037.59,1052.96,12853711.0
2017-02-20,1052.96,1061.2,1042.0,1058.47,8873165.0
2017-02-21,1058.47,1127.8,1058.47,1124.44,48324678.0
2017-02-22,1124.44,1128.9,1100.0,1114.34,32249382.0
2017-02-23,1114.34,1186.59,1110.39,1182.99,42428869.0
2017-02-24,1182.99,1220.16,1030.0,1175.97,81735126.0
2017-02-25,1175.97,1183.33,1125.0,1151.0,28371244.0
2017-02-26,1151.0,1185.01,1130.58,1176.64,21611308.0
2017-02-27,1176.64,1197.99,1165.95,1188.29,21318082.0
2017-02-28,1188.29,1212.66,1152.27,1190.51,30832709.0
2017-03-01,1190.51,1231.99,1182.4,1227.92,24583015.0
2017-03-02,1227.92,1279.0,1200.0,1262.38,42297448.0
2017-03-03,1262.38,1297.0,1255.4,1289.0,39324752.0
2017-03-04,1289.0,1293.62,1235.01,1268.34,36174568.0
2017-03-05,1268.34,1278.05,1238.01,1277.6,20092685.0
2017-03-06,1277.6,1284.9,1263.0,1278.5,20966408.0
2017-03-07,1278.5,1281.0,1166.0,1231.08,54216815.0
2017-03-08,1231.08,1239.97,1149.82,1169.27,79117738.0
2017-03-09,1169.27,1206.0,1135.0,1185.83,51325503.0
2017-03-10,1185.83,1337.58,966.0,1092.97,101451455.0
2017-03-11,1092.97,1200.47,1073.4,1178.44,38108757.0
2017-03-12,1178.44,1236.88,1175.19,1230.92,23903649.0
2017-03-13,1230.92,1249.27,1212.76,1242.9,24814966.0
2017-03-14,1242.9,1263.35,1225.45,1246.0,17849126.0
2017-03-15,1246.0,1263.21,1242.51,1262.89,13295897.0
2017-03-16,1262.89,1264.84,1134.54,1178.0,51247631.0
2017-03-17,1178.0,1189.55,1072.93,1084.35,83765061.0
2017-03-18,1084.35,1099.64,936.0,947.7,122474027.0
2017-03-19,947.7,1066.33,943.47,1040.44,46154919.0
2017-03-20,1040.44,1053.95,1012.54,1041.05,23812515.0
2017-03-21,1041.05,1120.0,1033.79,1112.69,37966383.0
2017-03-22,1112.69,1113.0,989.0,1031.12,63730936.0
2017-03-23,1031.12,1052.62,1015.43,1024.96,21983475.0
2017-03-24,1024.96,1032.94,921.2,928.99,59757423.0
2017-03-25,928.99,963.2,889.88,954.69,64916616.0
2017-03-26,954.69,1005.07,944.24,954.53,48222864.0
2017-03-27,954.53,1042.42,951.95,1033.54,33171307.0
2017-03-28,1033.54,1065.98,1017.72,1041.34,30021196.0
2017-03-29,1041.34,1061.98,1008.02,1037.11,34364026.0
2017-03-30,1037.11,1055.46,1019.8,1028.22,15183646.0
2017-03-31,1028.22,1095.8,1027.5,1080.2,30850931.0
2017-04-01,1080.2,1104.7,1065.0,1080.2,18838383.0
2017-04-02,1080.2,1111.1,1075.9,1102.5,17306612.0
2017-04-03,1102.5,1155.4,1098.3,1148.4,29725536.0
2017-04-04,1148.4,1160.9,1122.2,1134.8,22331191.0
2017-04-05,1134.8,1145.0,1107.0,1124.9,19249152.0
2017-04-06,1124.9,1201.6,1124.9,1194.7,28444839.0
2017-04-07,1194.7,1204.9,1173.2,1184.5,24853788.0
2017-04-08,1184.5,1198.5,1167.4,1180.5,15168184.0
2017-04-09,1180.5,1227.1,1176.9,1215.4,18725043.0
2017-04-10,1215.4,1224.1,1201.1,1212.9,16061705.0
2017-04-11,1212.9,1238.5,1201.6,1227.6,17823182.0
2017-04-12,1227.6,1228.3,1213.7,1215.1,12868765.0
2017-04-13,1215.1,1225.1,1128.0,1178.1,35412557.0
2017-04-14,1178.1,1201.0,1171.4,1187.1,18142464.0
2017-04-15,1187.1,1203.8,1178.8,1187.4,9808695.0
2017-04-16,1187.4,1198.6,1125.0,1195.4,10403127.0
2017-04-17,1195.4,1225.0,1186.7,1196.9,18175760.0
2017-04-18,1196.9,1221.1,1196.4,1210.0,11190976.0
2017-04-19,1210.0,1216.8,1196.7,1205.5,11378567.0
2017-04-20,1205.5,1248.3,1205.5,1235.9,19288940.0
2017-04-21,1235.9,1257.5,1235.7,1246.7,14274046.0
2017-04-22,1246.7,1255.0,1210.0,1246.8,19515013.0
2017-04-23,1246.8,1251.1,1230.6,1243.9,7579600.0
2017-04-24,1243.9,1258.5,1238.9,1256.2,6623093.0
2017-04-25,1256.2,1290.4,1254.4,1278.2,13897397.0
2017-04-26,1278.2,1316.7,1274.7,1298.6,23262219.0
2017-04-27,1298.6,1357.0,1291.7,1349.7,23099527.0
2017-04-28,1349.7,1362.2,1298.0,1334.9,30706254.0
2017-04-29,1334.9,1356.1,1329.8,1350.9,16326124.0
2017-04-30,1350.9,1374.6,1330.0,1373.2,16416186.0
2017-05-01,1373.2,1449.7,1365.1,1428.9,35342375.0
2017-05-02,1428.9,1486.0,1408.3,1456.0,42855314.0
2017-05-03,1456.0,1518.3,1446.0,1506.6,39701241.0
2017-05-04,1506.6,1658.0,1441.5,1532.7,105857107.0
2017-05-05,1532.7,1627.0,1505.1,1550.3,82940737.0
2017-05-06,1550.3,1586.5,1499.0,1569.6,37251073.0
2017-05-07,1569.6,1600.2,1541.2,1599.4,21158579.0
2017-05-08,1599.4,1672.0,1584.3,1668.0,37896520.0
2017-05-09,1668.0,1791.2,1636.0,1735.9,84261447.0
2017-05-10,1735.9,1797.0,1691.3,1768.0,41939353.0
2017-05-11,1768.0,1890.0,1752.0,1839.4,72888126.0
2017-05-12,1839.4,1845.4,1650.0,1731.3,97606953.0
2017-05-13,1731.3,1786.6,1598.4,1776.4,83429682.0
2017-05-14,1776.4,1824.0,1756.9,1796.6,44284255.0
2017-05-15,1796.6,1804.2,1685.8,1754.5,57810184.0
2017-05-16,1754.5,1768.0,1676.6,1739.9,33523992.0
2017-05-17,1739.9,1848.1,1719.2,1811.3,45081719.0
2017-05-18,1811.3,1901.7,1801.4,1898.6,34576443.0
2017-05-19,1898.6,1972.6,1885.5,1961.9,49797058.0
2017-05-20,1961.9,2056.3,1955.0,2051.0,40371225.0
2017-05-21,2051.0,2090.0,1970.2,2043.0,64441081.0
2017-05-22,2043.0,2270.0,2001.0,2002.7,111005840.0
2017-05-23,2002.7,2276.3,1990.1,2255.5,97984468.0
2017-05-24,2255.5,2494.6,2248.8,2396.2,108354714.0
2017-05-25,2396.2,2811.0,2270.0,2439.3,239506093.0
2017-05-26,2439.3,2624.2,2055.0,2259.1,236115039.0
2017-05-27,2259.1,2349.5,1900.0,2069.9,177460843.0
2017-05-28,2069.9,2326.0,2053.6,2205.9,106042091.0
2017-05-29,2205.9,2373.5,2128.3,2291.9,75213445.0
2017-05-30,2291.9,2360.0,2122.4,2167.3,66843921.0
2017-05-31,2167.3,2340.0,2145.0,2304.7,54884208.0
2017-06-01,2304.7,2465.7,2291.5,2391.7,58012324.0
2017-06-02,2391.7,2480.0,2376.0,2479.3,38831979.0
2017-06-03,2479.3,2582.5,2450.0,2564.9,55943983.0
2017-06-04,2564.9,2570.6,2464.2,2525.7,44600390.0
2017-06-05,2525.7,2717.9,2520.4,2677.8,51869731.0
2017-06-06,2677.8,2955.0,2677.8,2871.2,147893013.0
2017-06-07,2871.2,2914.1,2610.0,2710.4,97460886.0
2017-06-08,2710.4,2825.8,2589.0,2816.0,73935647.0
2017-06-09,2816.0,2866.8,2788.3,2808.3,46181076.0
2017-06-10,2808.3,2930.5,2791.1,2893.8,52287896.0
2017-06-11,2893.8,3017.0,2879.9,2987.0,49043493.0
2017-06-12,2987.0,3012.3,2470.0,2626.9,184917356.0
2017-06-13,2626.9,2790.3,2626.8,2700.3,66955081.0
2017-06-14,2700.3,2798.9,2320.0,2394.5,132632856.0
2017-06-15,2394.5,2501.3,2095.5,2406.6,183204258.0
2017-06-16,2406.6,2518.6,2290.0,2450.1,86032232.0
2017-06-17,2450.1,2678.1,2406.8,2673.4,66278167.0
2017-06-18,2673.4,2677.9,2457.0,2502.5,76517471.0
2017-06-19,2502.5,2600.8,2485.2,2582.6,43858481.0
2017-06-20,2582.6,2802.5,2580.0,2762.7,61951490.0
2017-06-21,2762.7,2788.9,2595.0,2629.9,81945578.0
2017-06-22,2629.9,2730.0,2589.0,2698.7,42285515.0
2017-06-23,2698.7,2744.1,2675.0,2705.6,26999292.0
2017-06-24,2705.6,2717.9,2502.0,2554.2,68566265.0
2017-06-25,2554.2,2635.2,2424.8,2488.1,68249085.0
2017-06-26,2488.1,2549.0,2300.7,2421.1,108047194.0
2017-06-27,2421.1,2518.7,2257.7,2517.2,105119301.0
2017-06-28,2517.2,2594.5,2450.0,2551.8,61001388.0
2017-06-29,2551.8,2600.2,2505.7,2542.1,44888716.0
2017-06-30,2542.1,2563.1,2450.7,2454.4,38393147.0
2017-07-01,2454.4,2497.4,2390.0,2425.1,48632926.0
2017-07-02,2425.1,2519.2,2371.3,2509.0,40593114.0
2017-07-03,2509.0,2599.7,2478.4,2562.3,44112217.0
2017-07-04,2562.3,2638.9,2538.2,2594.9,41760306.0
2017-07-05,2594.9,2626.3,2532.3,2606.9,31810248.0
2017-07-06,2606.9,2618.7,2563.0,2607.1,21018521.0
2017-07-07,2607.1,2612.2,2473.0,2479.3,45820577.0
2017-07-08,2479.3,2558.0,2467.4,2554.0,38603727.0
2017-07-09,2554.0,2565.7,2500.0,2514.4,25731687.0
2017-07-10,2514.4,2521.9,2315.0,2337.8,84635827.0
2017-07-11,2337.8,2397.8,2241.9,2335.1,90139299.0
2017-07-12,2335.1,2408.4,2231.8,2380.1,79757431.0
2017-07-13,2380.1,2421.0,2310.6,2347.2,44274202.0
2017-07-14,2347.2,2354.8,2135.5,2203.9,82151863.0
2017-07-15,2203.9,2230.0,1979.0,2035.0,133822941.0
2017-07-16,2035.0,2053.8,1810.0,1939.0,155557783.0
2017-07-17,1939.0,2208.0,1901.5,2203.0,121074939.0
2017-07-18,2203.0,2387.0,2150.0,2289.6,159392619.0
2017-07-19,2289.6,2398.9,2220.0,2263.6,122714220.0
2017-07-20,2263.6,2840.0,2233.3,2838.0,235812489.0
2017-07-21,2838.0,2959.2,2610.0,2700.0,235345801.0
2017-07-22,2700.0,2906.0,2644.2,2825.2,158501114.0
2017-07-23,2825.2,2866.3,2650.0,2723.4,140158491.0
2017-07-24,2723.4,2817.0,2704.3,2761.6,94027686.0
2017-07-25,2761.6,2788.4,2438.4,2533.8,227798553.0
2017-07-26,2533.8,2609.9,2391.2,2506.0,153504256.0
2017-07-27,2506.0,2680.1,2491.1,2679.0,105953650.0
2017-07-28,2679.0,2828.0,2645.9,2782.1,145209950.0
2017-07-29,2782.1,2791.5,2654.9,2690.4,108861093.0
2017-07-30,2690.4,2747.0,2556.2,2717.1,90236137.0
2017-07-31,2717.1,2891.0,2684.7,2844.1,99560499.0
2017-08-01,2844.1,2913.1,2601.2,2701.3,174444572.0
2017-08-02,2701.3,2766.6,2633.7,2689.2,81867665.0
2017-08-03,2689.2,2805.8,2675.4,2803.9,50682090.0
2017-08-04,2803.9,2875.1,2760.6,2859.9,70991816.0
2017-08-05,2859.9,3341.6,2848.2,3230.0,248737979.0
2017-08-06,3230.0,3305.0,3142.8,3248.1,131159128.0
2017-08-07,3248.1,3442.0,3180.7,3390.0,138549900.0
2017-08-08,3390.0,3486.7,3328.0,3454.0,180503890.0
2017-08-09,3454.0,3457.6,3220.0,3300.1,159561197.0
2017-08-10,3300.1,3443.9,3300.1,3420.7,90890474.0
2017-08-11,3420.7,3692.0,3393.4,3680.0,132219596.0
2017-08-12,3680.0,3987.6,3603.7,3845.1,274813098.0
2017-08-13,3845.1,4215.1,3822.3,4114.5,373021914.0
2017-08-14,4114.5,4340.0,3960.3,4263.0,264805337.0
2017-08-15,4263.0,4440.0,3834.6,4186.6,435551985.0
2017-08-16,4186.6,4382.4,3917.0,4352.0,273884301.0
2017-08-17,4352.0,4498.0,4170.0,4312.9,317441292.0
2017-08-18,4312.9,4368.3,3941.9,4102.9,256127134.0
2017-08-19,4102.9,4183.0,3933.0,4153.0,196181111.0
2017-08-20,4153.0,4179.4,4023.0,4128.8,131190118.0
2017-08-21,4128.8,4131.5,3951.0,4009.5,121587805.0
2017-08-22,4009.5,4187.3,3550.0,4053.1,280676525.0
2017-08-23,4053.1,4259.9,4029.7,4144.6,158499242.0
2017-08-24,4144.6,4339.2,4085.8,4321.9,113853615.0
2017-08-25,4321.9,4472.6,4256.0,4371.3,151069009.0
2017-08-26,4371.3,4371.5,4234.1,4337.5,101805694.0
2017-08-27,4337.5,4414.0,4300.4,4343.2,70937283.0
2017-08-28,4343.2,4413.3,4169.0,4380.9,122681649.0
2017-08-29,4380.9,4709.9,4333.5,4610.4,173596425.0
2017-08-30,4610.4,4666.5,4473.8,4581.0,118328373.0
2017-08-31,4581.0,4769.0,4568.5,4738.5,138943929.0
2017-09-01,4738.5,4936.6,4678.0,4889.2,178333003.0
2017-09-02,4889.2,5013.3,4487.3,4520.9,407783137.0
2017-09-03,4520.9,4742.2,4412.1,4602.3,227471516.0
2017-09-04,4602.3,4652.0,4161.4,4381.2,381258363.0
2017-09-05,4381.2,4497.8,4061.3,4487.5,308620380.0
2017-09-06,4487.5,4662.9,4408.3,4620.8,191844771.0
2017-09-07,4620.8,4678.0,4476.1,4622.2,154322657.0
2017-09-08,4622.2,4689.7,4116.0,4318.0,408177107.0
2017-09-09,4318.0,4416.1,4185.1,4345.3,215116908.0
2017-09-10,4345.3,4355.2,4012.6,4270.1,239099840.0
2017-09-11,4270.1,4380.0,4105.4,4218.6,191735212.0
2017-09-12,4218.6,4380.0,4055.0,4159.6,218115765.0
2017-09-13,4159.6,4159.6,3722.9,3934.1,380583151.0
2017-09-14,3934.1,3935.0,3250.0,3294.8,571944131.0
2017-09-15,3294.8,3841.1,2939.7,3761.5,806451860.0
2017-09-16,3761.5,3900.0,3531.7,3720.1,336400749.0
2017-09-17,3720.1,3810.0,3470.8,3733.1,231225845.0
2017-09-18,3733.1,4149.0,3670.1,4058.7,331047777.0
2017-09-19,4058.7,4130.0,3838.4,3914.9,354150323.0
2017-09-20,3914.9,4060.0,3825.0,3953.0,241693203.0
2017-09-21,3953.0,3959.0,3571.4,3631.0,383664414.0
2017-09-22,3631.0,3765.0,3515.0,3608.7,340854074.0
2017-09-23,3608.7,3826.5,3560.0,3749.0,219219972.0
2017-09-24,3749.0,3782.4,3595.5,3677.0,190484504.0
2017-09-25,3677.0,3980.0,3656.0,3927.8,269632012.0
2017-09-26,3927.8,3981.3,3850.0,3876.9,225724608.0
2017-09-27,3876.9,4208.6,3865.9,4191.9,297921247.0
2017-09-28,4191.9,4276.7,4125.0,4184.0,318708071.0
2017-09-29,4184.0,4240.0,4031.1,4166.0,394527206.0
2017-09-30,4166.0,4355.7,4140.0,4329.5,283882986.0
2017-10-01,4329.5,4384.1,4251.1,4375.9,254274310.0
2017-10-02,4375.9,4458.8,4355.5,4366.1,326827847.0
2017-10-03,4366.1,4435.0,4224.1,4304.0,345261383.0
2017-10-04,4304.0,4339.0,4162.0,4220.9,256363999.0
2017-10-05,4220.9,4377.5,4134.8,4362.8,310032649.0
2017-10-06,4362.8,4430.0,4291.7,4356.8,256663643.0
2017-10-07,4356.8,4482.6,4307.0,4470.0,159481088.0
2017-10-08,4470.0,4619.6,4429.5,4606.4,313151106.0
2017-10-09,4606.4,4914.5,4546.4,4766.0,561185840.0
2017-10-10,4766.0,4943.7,4698.6,4767.8,517952345.0
2017-10-11,4767.8,4887.0,4706.0,4810.0,391471372.0
2017-10-12,4810.0,5410.0,4800.6,5301.1,837416590.0
2017-10-13,5301.1,5980.0,5301.1,5639.9,1371823709.0
2017-10-14,5639.9,5843.6,5588.7,5764.6,568024146.0
2017-10-15,5764.6,5904.6,5405.0,5728.9,776440854.0
2017-10-16,5728.9,5779.9,5531.1,5723.0,484701406.0
2017-10-17,5723.0,5876.2,5510.0,5568.5,631485569.0
2017-10-18,5568.5,5630.0,5100.0,5603.2,1047067542.0
2017-10-19,5603.2,5757.9,5527.0,5721.7,673782591.0
2017-10-20,5721.7,6168.9,5602.0,6043.5,901352871.0
2017-10-21,6043.5,6220.0,5875.0,6089.4,845760913.0
2017-10-22,6089.4,6089.5,5720.0,5921.0,852170948.0
2017-10-23,5921.0,6095.2,5638.7,5833.5,1011365375.0
2017-10-24,5833.5,5877.3,5454.0,5507.0,960959327.0
2017-10-25,5507.0,5718.0,5366.0,5679.0,696526873.0
2017-10-26,5679.0,6008.0,5652.2,5879.7,791728040.0
2017-10-27,5879.7,6013.0,5678.0,5766.5,638972854.0
2017-10-28,5766.5,5878.0,5652.7,5750.1,447377440.0
2017-10-29,5750.1,6366.0,5687.5,6190.7,726990218.0
2017-10-30,6190.7,6247.4,6010.8,6106.9,594111412.0
2017-10-31,6106.9,6468.6,6088.4,6388.5,728560587.0
2017-11-01,6388.5,6678.2,6360.0,6650.8,976128259.0
2017-11-02,6650.8,7437.7,6622.1,7002.4,1982636284.0
2017-11-03,7002.4,7495.0,6920.0,7160.0,1338168588.0
2017-11-04,7160.0,7596.1,6983.6,7422.3,1062268833.0
2017-11-05,7422.3,7621.7,7288.6,7351.4,986056534.0
2017-11-06,7351.4,7436.0,6940.0,6940.0,1488484955.0
2017-11-07,6940.0,7215.5,6900.0,7093.9,1082290267.0
2017-11-08,7093.9,7950.0,7013.0,7406.3,1924334723.0
2017-11-09,7406.3,7500.0,7030.0,7119.0,1043981182.0
2017-11-10,7119.0,7362.5,6431.0,6695.5,1764406543.0
2017-11-11,6695.5,6818.0,6220.5,6320.5,1348956856.0
2017-11-12,6320.5,6480.0,5464.0,5678.0,2151240445.0
2017-11-13,5678.0,6720.0,5610.0,6480.0,1515224031.0
2017-11-14,6480.0,6777.0,6410.0,6589.5,808013630.0
2017-11-15,6589.5,7367.0,6541.0,7278.0,1239678777.0
2017-11-16,7278.0,8061.0,7131.0,7827.5,1337826836.0
2017-11-17,7827.5,8059.0,7550.0,7774.5,1596907448.0
2017-11-18,7774.5,7893.5,7425.0,7875.0,881892721.0
2017-11-19,7875.0,8152.5,7680.0,8045.5,799990805.0
2017-11-20,8045.5,8296.0,7929.5,8269.5,842085220.0
2017-11-21,8269.5,8393.5,7407.5,8004.0,1642885193.0
2017-11-22,8004.0,8319.0,7998.0,8244.5,894649642.0
2017-11-23,8244.5,8277.0,8059.0,8125.0,626540303.0
2017-11-24,8125.0,8386.5,7832.0,8245.0,1041061678.0
2017-11-25,8245.0,8767.0,8140.0,8699.0,881839543.0
2017-11-26,8699.0,9586.0,8686.0,9354.5,1792292944.0
2017-11-27,9354.5,9796.0,9277.5,9665.5,1565423737.0
2017-11-28,9665.5,9992.5,9607.5,9937.5,1267996515.0
2017-11-29,9937.5,11489.0,8830.0,10017.5,3383224967.0
2017-11-30,10017.5,10750.5,8938.5,9858.5,2328583192.0
2017-12-01,9858.5,10988.0,9347.5,10827.0,1998092109.0
2017-12-02,10827.0,11262.5,10676.5,10974.0,1395736190.0
2017-12-03,10974.0,11896.0,10402.0,11080.0,1610894545.0
2017-12-04,11080.0,11653.0,10856.0,11519.0,1593479617.0
2017-12-05,11519.0,11961.0,11451.0,11753.5,1165375626.0
2017-12-06,11753.5,13890.5,11700.5,13835.0,2042767762.0
2017-12-07,13835.0,17750.0,13323.5,17090.0,3811562513.0
2017-12-08,17090.0,17719.5,13889.5,16183.0,3039207896.0
2017-12-09,16183.0,16600.0,13225.0,14983.5,1847597313.0
2017-12-10,14983.5,15951.0,13218.0,14777.5,2225375368.0
2017-12-11,14777.5,17742.5,14500.0,17234.0,1733732483.0
2017-12-12,17234.0,18067.0,16200.0,17550.0,1651404991.0
2017-12-13,17550.0,17586.0,15855.0,16517.0,1750151742.0
2017-12-14,16517.0,17145.0,16103.0,16609.0,1085215847.0
2017-12-15,16609.0,18296.5,16545.5,17699.5,1494146926.0
2017-12-16,17699.5,19656.5,17476.5,19581.5,1364499984.0
2017-12-17,19581.5,20093.0,18737.5,19872.5,1661010985.0
2017-12-18,19872.5,19880.0,18032.5,19017.0,1975698821.0
2017-12-19,19017.0,19346.0,16804.5,17285.0,1861695588.0
2017-12-20,17285.0,17943.5,15080.0,16372.5,2483679665.0
2017-12-21,16372.5,17468.5,15050.0,15692.0,1675167762.0
2017-12-22,15692.0,15905.0,10900.0,14888.5,3354741753.0
2017-12-23,14888.5,15928.0,13276.5,15048.5,1528113244.0
2017-12-24,15048.5,15263.5,12521.5,13900.0,1736419362.0
2017-12-25,13900.0,14710.5,13232.0,13852.5,997571321.0
2017-12-26,13852.5,16384.5,13852.5,15765.0,1397462589.0
2017-12-27,15765.0,16700.0,14497.5,15284.0,1275055754.0
2017-12-28,15284.0,15535.5,13450.5,14088.5,1324001346.0
2017-12-29,14088.5,15175.0,13905.0,14611.5,880186794.0
2017-12-30,14611.5,14765.0,11973.0,12867.0,1501349480.0
2017-12-31,12867.0,14350.0,12468.5,13962.0,837192855.0
2018-01-01,13962.0,14046.5,12772.0,13572.5,640442305.0
2018-01-02,13572.5,15269.0,12900.0,14832.5,886409865.0
2018-01-03,14832.5,15524.0,14555.0,14856.0,819874651.0
2018-01-04,14856.0,15500.0,14150.0,15078.0,820129435.0
2018-01-05,15078.0,17070.5,14805.0,16912.0,969710730.0
2018-01-06,16912.0,17422.0,16235.0,17172.5,804350718.0
2018-01-07,17172.5,17295.0,15770.5,16432.5,860716176.0
2018-01-08,16432.5,16444.0,13800.0,14692.0,1457378346.0
2018-01-09,14692.0,15375.0,14183.0,14422.0,989124240.0
2018-01-10,14422.0,14772.5,13426.0,14569.5,1143337680.0
2018-01-11,14569.5,15033.5,12703.5,13071.0,1515603140.0
2018-01-12,13071.0,14197.0,12818.5,13667.0,930423562.0
2018-01-13,13667.0,14600.0,13631.5,14321.0,595636201.0
2018-01-14,14321.0,14364.0,13049.0,13638.0,792034816.0
2018-01-15,13638.0,14374.5,13418.0,13840.5,704326901.0
2018-01-16,13840.5,13861.0,10100.0,11144.5,2714409340.0
2018-01-17,11144.5,11799.0,9209.0,11111.0,2286983415.0
2018-01-18,11111.0,12183.0,10615.5,11314.5,1465862335.0
2018-01-19,11314.5,12078.0,10956.5,11238.5,1008327685.0
2018-01-20,11238.5,13008.0,11205.0,12841.0,945116680.0
2018-01-21,12841.0,12841.0,11088.5,11220.0,1134057978.0
2018-01-22,11220.0,11855.0,10020.0,10682.0,1465663730.0
2018-01-23,10682.0,11437.0,9874.0,11056.0,1445151731.0
2018-01-24,11056.0,11499.0,10437.0,11086.5,1153418680.0
2018-01-25,11086.5,11750.0,10840.5,11137.5,991608383.0
2018-01-26,11137.5,11653.0,10230.0,10783.5,1432184727.0
2018-01-27,10783.5,11631.0,10777.5,11448.0,1028756679.0
2018-01-28,11448.0,11970.0,11291.0,11669.0,759613083.0
2018-01-29,11669.0,11768.0,10865.0,11030.5,901416007.0
2018-01-30,11030.5,11245.0,9616.5,10110.0,1507027278.0
2018-01-31,10110.0,10332.5,9500.0,10046.5,1216210761.0
2018-02-01,10046.5,10199.0,8476.0,8891.0,1764295420.0
2018-02-02,8891.0,9099.0,7610.0,8752.5,1971292139.0
2018-02-03,8752.5,9499.0,8105.0,9086.5,1187276851.0
2018-02-04,9086.5,9395.0,7791.0,8390.5,1424294216.0
2018-02-05,8390.5,8391.0,6543.0,6772.0,2032925875.0
2018-02-06,6772.0,7930.0,5855.0,7650.0,2398138327.0
2018-02-07,7650.0,8590.0,7189.5,7835.5,1934025789.0
2018-02-08,7835.5,8655.0,7535.5,8241.0,1774632044.0
2018-02-09,8241.0,8750.0,7692.0,8593.0,1476204101.0
2018-02-10,8593.0,9084.0,8112.0,8570.5,1539219966.0
2018-02-11,8570.5,8599.0,7830.0,8293.0,1470651064.0
2018-02-12,8293.0,8920.0,8000.5,8917.0,1611239579.0
2018-02-13,8917.0,8999.0,8331.0,8555.5,1579249446.0
2018-02-14,8555.5,9475.0,8450.0,9455.0,1632539751.0
2018-02-15,9455.0,10191.0,9336.0,10083.5,2123115956.0
2018-02-16,10083.5,10304.0,9705.0,10211.5,1785318046.0
2018-02-17,10211.5,11000.0,10013.5,10964.5,2094374276.0
2018-02-18,10964.5,11292.0,10174.0,10585.5,3000224595.0
2018-02-19,10585.5,11277.0,10300.0,11097.5,2487140011.0
2018-02-20,11097.5,11771.0,11060.0,11362.0,2606306834.0
2018-02-21,11362.0,11387.0,10251.0,10479.5,3344743911.0
2018-02-22,10479.5,10905.0,9726.0,9961.0,3198475978.0
2018-02-23,9961.0,10369.0,9581.0,10127.0,2830930661.0
2018-02-24,10127.0,10523.0,9338.5,9645.5,2804805579.0
2018-02-25,9645.5,9880.0,9289.0,9651.0,2293388441.0
2018-02-26,9651.0,10450.0,9379.5,10351.0,2495044539.0
2018-02-27,10351.0,10879.5,10150.5,10733.0,2611705839.0
2018-02-28,10733.0,11070.0,10380.5,10425.5,3047485048.0
2018-03-01,10425.5,11105.0,10230.0,10969.0,3165161792.0
2018-03-02,10969.0,11198.0,10770.0,11127.0,2900912550.0
2018-03-03,11127.0,11524.5,10901.0,11408.0,2878130451.0
2018-03-04,11408.0,11513.5,11066.0,11410.5,2605979607.0
2018-03-05,11410.5,11683.0,11387.5,11569.0,2427371403.0
2018-03-06,11569.0,11595.0,10560.0,10770.0,3900171146.0
2018-03-07,10770.0,10898.0,9330.5,9933.0,4822034692.0
2018-03-08,9933.0,10121.5,9030.0,9265.5,4912847273.0
2018-03-09,9265.5,9423.5,8340.0,9207.0,5658274892.0
2018-03-10,9207.0,9500.0,8706.0,8833.0,3196766778.0
2018-03-11,8833.0,9789.0,8400.0,9517.0,3920080547.0
2018-03-12,9517.0,9900.0,8711.0,9030.0,3869723247.0
2018-03-13,9030.0,9519.0,8805.5,9157.0,3624751763.0
2018-03-14,9157.0,9400.0,7933.5,8173.5,3571170087.0
2018-03-15,8173.5,8475.0,7652.5,8319.5,3843034390.0
2018-03-16,8319.5,8643.0,7873.0,8497.0,2675476265.0
2018-03-17,8497.0,8520.0,7730.5,8022.0,2607002133.0
2018-03-18,8022.0,8370.0,7300.0,8147.0,3775268520.0
2018-03-19,8147.0,8780.0,8126.0,8515.0,3216988119.0
2018-03-20,8515.0,9064.0,8323.5,8934.5,3106257346.0
