,Open,High,Low,Close,Volume
2016-08-11,0.020531999999999998,0.020835,0.0195,0.019871,12143.6404
2016-08-12,0.01987224,0.02059297,0.0198,0.020069,9516.110693999999
2016-08-13,0.020069,0.02012624,0.01958901,0.019793,5767.4399630000025
2016-08-14,0.019793,0.02011,0.01945002,0.0196551,6164.777344
2016-08-15,0.01963818,0.0198814,0.0194,0.01983911,5388.688029
2016-08-16,0.01983911,0.019869,0.01914,0.01926044,4202.801878
2016-08-17,0.01925833,0.01937288,0.01871,0.01877,5219.248844
2016-08-18,0.01877,0.01927256,0.01865103,0.01870997,4359.625378
2016-08-19,0.01871,0.01887677,0.018593000000000002,0.01867797,3120.8853649999996
2016-08-20,0.01867797,0.0195,0.01867796,0.01933935,5089.7437549999995
2016-08-21,0.01933933,0.01935047,0.0188,0.01925729,3462.875866
2016-08-22,0.0192593,0.0195,0.0188,0.01897105,5219.83475
2016-08-23,0.01897105,0.0192081,0.018663,0.01892309,4478.68925
2016-08-24,0.01892525,0.01924511,0.01887566,0.01900408,3106.557684
2016-08-25,0.01900303,0.01976314,0.01900001,0.0196507,6665.378973
2016-08-26,0.0196507,0.019886,0.019309700000000003,0.0194992,4741.674449
2016-08-27,0.01949957,0.01977467,0.019377000000000002,0.01954752,1937.643959
2016-08-28,0.01954752,0.01959045,0.01897524,0.01901409,4949.048377
2016-08-29,0.01901206,0.019430000000000003,0.01860188,0.019163999999999997,6575.627186
2016-08-30,0.01916368,0.01968999,0.018930000000000002,0.01945841,6002.908339
2016-08-31,0.01945835,0.02036523,0.01931679,0.0203267,9084.356056
2016-09-01,0.02032235,0.02225,0.0202,0.02088536,21910.3497
2016-09-02,0.02088536,0.0215,0.020732,0.02102058,7560.217583
2016-09-03,0.02102057,0.021551,0.019,0.01958553,11592.78563
2016-09-04,0.01958556,0.01974689,0.01891,0.01919971,5020.939345000002
2016-09-05,0.01919975,0.01962093,0.019053999999999998,0.01931682,3853.292729
2016-09-06,0.01932826,0.01934831,0.01873,0.019136,5308.786526
2016-09-07,0.019136,0.01927287,0.01866401,0.01877884,4696.610339
2016-09-08,0.01877884,0.01900857,0.017800999999999997,0.018188,8418.189623
2016-09-09,0.01818607,0.018843900000000004,0.0180875,0.018682,3384.9420939999995
2016-09-10,0.018682,0.019653,0.01844809,0.01951813,4984.284315
2016-09-11,0.0195181,0.01964296,0.01858052,0.01917285,6729.847446
2016-09-12,0.01917034,0.01970999,0.019077,0.01946527,4789.716457
2016-09-13,0.0194632,0.02004299,0.01941902,0.019495,6906.348567
2016-09-14,0.019495,0.01964992,0.019111000000000003,0.01950003,3498.8739590000005
2016-09-15,0.01950501,0.019871,0.019505,0.01962654,4431.398139
2016-09-16,0.01962834,0.0211777,0.0195,0.020694999999999998,13245.00656
2016-09-17,0.02072499,0.02106815,0.0204558,0.02085645,6613.160727
2016-09-18,0.02092359,0.0214,0.01966901,0.0203799,16927.92799
2016-09-19,0.02035113,0.02172999,0.02030992,0.02172681,10760.0748
2016-09-20,0.0217,0.02375,0.021466299999999997,0.02372551,25200.87893000001
2016-09-21,0.0237255,0.0241,0.02200007,0.02297365,25397.25585
2016-09-22,0.02296967,0.02299322,0.020712,0.022180000000000002,24360.10427
2016-09-23,0.02215853,0.02246269,0.02185612,0.02206989,7462.078048
2016-09-24,0.02207103,0.02215,0.020703,0.02136,8858.509909
2016-09-25,0.02136,0.02189,0.02118404,0.02180502,4896.494735
2016-09-26,0.02180502,0.022000000000000002,0.02102103,0.02117835,5583.790684000001
2016-09-27,0.021183,0.02185955,0.02111109,0.02160001,4297.60336
2016-09-28,0.0216,0.022397999999999998,0.02155,0.02197787,6127.057425
2016-09-29,0.02195,0.02212351,0.02147539,0.02150058,3032.105286
2016-09-30,0.0216315,0.022085,0.02143,0.02162,3896.469218
2016-10-01,0.02161325,0.02190099,0.021074000000000002,0.02144742,3946.51068
2016-10-02,0.02144742,0.0218084,0.02132948,0.021591,2300.440305
2016-10-03,0.021591,0.02215295,0.02148112,0.02194401,5513.651845
2016-10-04,0.021946900000000002,0.02219799,0.02158647,0.0217334,6410.671034
2016-10-05,0.02177367,0.02189,0.021159999999999998,0.02122697,6133.828189
2016-10-06,0.02122151,0.02150199,0.02065854,0.0209,8038.938584
2016-10-07,0.0209,0.021222,0.02024,0.0205113,5339.811836999998
2016-10-08,0.02050924,0.020549900000000003,0.01929999,0.01972994,8370.281643
2016-10-09,0.01970601,0.02008728,0.01928001,0.01952541,4764.020855
2016-10-10,0.01950099,0.0195584,0.01866,0.01899364,7098.101023
2016-10-11,0.01899362,0.01958666,0.0181,0.018352,7510.920812
2016-10-12,0.01834402,0.01905114,0.018215000000000002,0.01875291,6683.306758
2016-10-13,0.018715,0.01926789,0.0184,0.01885676,5807.894461
2016-10-14,0.01885677,0.019,0.018566,0.01863001,1888.361434
2016-10-15,0.01863001,0.01889,0.01830659,0.018744999999999998,2693.507055
2016-10-16,0.01872781,0.01889697,0.01851,0.01858664,1851.3177440000002
2016-10-17,0.01860177,0.018878,0.0184,0.018803999999999998,3598.9785479999996
2016-10-18,0.01878921,0.02022798,0.01876001,0.01972003,13618.205880000001
2016-10-19,0.01975477,0.01986331,0.01884401,0.019093000000000002,7009.5585599999995
2016-10-20,0.01908757,0.01956589,0.01896001,0.01919512,4945.902193999998
2016-10-21,0.01919503,0.01928812,0.01901,0.01915895,2137.075878
2016-10-22,0.01915895,0.01918888,0.01819302,0.01844004,4254.741741
2016-10-23,0.01844297,0.01854649,0.0181,0.01827829,2367.7165760000007
2016-10-24,0.01827068,0.018474900000000002,0.0182,0.01823001,1855.850702
2016-10-25,0.01823001,0.0183,0.016791,0.01731644,12292.29414
2016-10-26,0.01731845,0.01795613,0.01685004,0.01700553,4486.312878
2016-10-27,0.01700553,0.01705,0.0163,0.01669611,7813.619427
2016-10-28,0.0166961,0.01692979,0.01585524,0.01605,7890.424212000001
2016-10-29,0.01605936,0.01614167,0.01315,0.01463269,16870.61577
2016-10-30,0.01463999,0.016542599999999998,0.01447742,0.01594341,11267.8583
2016-10-31,0.01594339,0.0165,0.01543909,0.01565014,8835.028181
2016-11-01,0.01565043,0.015799,0.01396937,0.014759999999999999,14202.927580000001
2016-11-02,0.014759999999999999,0.01552473,0.0145,0.01450001,6001.970784
2016-11-03,0.0145,0.01612043,0.01449258,0.01567324,9558.556356000001
2016-11-04,0.01567586,0.016,0.01539231,0.01587054,4817.479222
2016-11-05,0.015824,0.01589944,0.01552001,0.015712,2303.242302
2016-11-06,0.01573872,0.01577581,0.015280000000000004,0.01529012,2400.914792
2016-11-07,0.01528006,0.0158,0.01523333,0.015477000000000001,2001.469966
2016-11-08,0.01545002,0.01558881,0.015040000000000001,0.01523277,3311.2714309999997
2016-11-09,0.01523277,0.01527735,0.01395,0.01478958,9333.834934999999
2016-11-10,0.01475057,0.01497589,0.0145541,0.01470099,2231.819304
2016-11-11,0.0147,0.01484627,0.01429346,0.01435001,3493.4885329999997
2016-11-12,0.01435043,0.01462,0.013669999999999998,0.01402201,6438.439793
2016-11-13,0.01402201,0.01508997,0.01400302,0.01436,5354.206791
2016-11-14,0.01436,0.01450846,0.014122,0.01413501,1751.7894379999998
2016-11-15,0.01414528,0.01451194,0.01384167,0.014360900000000001,3786.503793
2016-11-16,0.014360900000000001,0.01456073,0.01323001,0.01351701,6419.036057
2016-11-17,0.01351702,0.01368497,0.01305989,0.01349798,3642.1013399999997
2016-11-18,0.01349798,0.01359858,0.0123,0.01259995,6939.255289
2016-11-19,0.01259998,0.0130995,0.012557200000000001,0.012819999999999998,2520.0892059999996
2016-11-20,0.01283499,0.01336969,0.01261521,0.01310014,3006.167254
2016-11-21,0.01310038,0.01322499,0.01282002,0.01301079,1564.7756550000001
2016-11-22,0.01300403,0.01384,0.01270685,0.013190799999999999,7154.748476999999
2016-11-23,0.013190799999999999,0.01347059,0.01299011,0.013221,2337.273029
2016-11-24,0.013216,0.013243000000000001,0.011000000000000001,0.01247099,9469.656236
2016-11-25,0.01245878,0.01328372,0.01241308,0.01266583,4520.744421
2016-11-26,0.01266424,0.01295257,0.01254343,0.01261566,1524.81143
2016-11-27,0.01262621,0.01279781,0.01185344,0.01224143,4821.491959
2016-11-28,0.01231998,0.01231998,0.0118,0.01184203,3093.4570129999997
2016-11-29,0.01184203,0.0119005,0.010111,0.01107,10599.808659999999
2016-11-30,0.01106095,0.01191502,0.01105031,0.011507,6929.3178549999975
2016-12-01,0.01150697,0.01159599,0.01098,0.01116389,3508.7421
2016-12-02,0.01116389,0.011179000000000001,0.0094,0.00999506,11806.617629999999
2016-12-03,0.00999507,0.0107238,0.00996,0.01027459,8766.842818000001
2016-12-04,0.01027459,0.01038313,0.009559999999999999,0.00963,5939.215751
2016-12-05,0.00960122,0.01007575,0.00863997,0.008976999999999999,11693.42513
2016-12-06,0.008976999999999999,0.01043988,0.0076,0.01033318,35272.56989
2016-12-07,0.01033319,0.01119798,0.00958,0.01091903,14840.304390000001
2016-12-08,0.01091903,0.01157992,0.01062222,0.01062222,10892.0954
2016-12-09,0.010631999999999999,0.01127002,0.01042658,0.01089721,9259.914229
2016-12-10,0.01090495,0.01102995,0.01029807,0.01049026,5184.497894
2016-12-11,0.01048812,0.01079592,0.01043761,0.01064599,3443.762522
2016-12-12,0.010635700000000001,0.01119232,0.01052339,0.010921,5818.45843
2016-12-13,0.01093897,0.01094985,0.0106425,0.01076511,2162.04275
2016-12-14,0.01076511,0.011009999999999999,0.01049976,0.01054682,3472.7366
2016-12-15,0.01056999,0.01057916,0.00987,0.01007653,6768.948912000003
2016-12-16,0.010077,0.01018,0.00987821,0.010005,2240.9194469999998
2016-12-17,0.01003194,0.01004999,0.00922,0.00988012,4404.846555
2016-12-18,0.00988016,0.01009809,0.00972529,0.00996499,2751.327338
2016-12-19,0.00996498,0.009965,0.00954002,0.0096311,2919.4107440000002
2016-12-20,0.00963795,0.00988825,0.00942669,0.009575,2396.33417
2016-12-21,0.0095971,0.00971581,0.00945,0.009475,3930.697188
2016-12-22,0.009475,0.00950721,0.008555,0.00876501,9707.083163
2016-12-23,0.008765,0.00876501,0.00769247,0.00774715,10685.96286
2016-12-24,0.00774714,0.0082975,0.00770875,0.00808,3775.983682
2016-12-25,0.00807639,0.0084,0.00795486,0.007975,4896.977773
2016-12-26,0.00798,0.0082099,0.00777945,0.00804223,2887.587148
2016-12-27,0.00803237,0.00816026,0.007522,0.00765869,4419.680576
2016-12-28,0.00765899,0.008089,0.00730204,0.0076950000000000005,8774.335342
2016-12-29,0.0076950000000000005,0.0089,0.0076875,0.00851328,13804.165219999999
2016-12-30,0.00851204,0.00897,0.00840201,0.008490000000000001,5123.8300880000015
2016-12-31,0.00848081,0.00862798,0.00825101,0.00833002,2082.879719
2017-01-01,0.008334999999999999,0.0089306,0.008001000000000001,0.0082,5968.97587
2017-01-02,0.00819922,0.008434,0.007823,0.00822048,5162.78464
2017-01-03,0.00821774,0.00975,0.00803322,0.00928,12499.794909999999
2017-01-04,0.00928799,0.010099,0.009000000000000001,0.009745,14953.471930000005
2017-01-05,0.009745,0.0104479,0.00925111,0.01018516,15295.67061
2017-01-06,0.01017179,0.01164452,0.0101,0.011271999999999999,15134.917580000001
2017-01-07,0.01127199,0.01186993,0.01011,0.0108305,10469.43451
2017-01-08,0.0108304,0.011489,0.010513,0.01130598,5662.565873
2017-01-09,0.011306,0.01219876,0.011000000000000001,0.01152505,12787.67793
2017-01-10,0.01151352,0.0119178,0.011221,0.011595000000000001,5192.7402219999985
2017-01-11,0.011594799999999999,0.01244999,0.01141613,0.01233044,10840.94585
2017-01-12,0.01233107,0.012629999999999999,0.01189914,0.01205061,6076.682421
2017-01-13,0.01205057,0.01221149,0.01145,0.01172708,4900.323273
2017-01-14,0.01172708,0.01199998,0.011459,0.01183501,2636.755092000001
2017-01-15,0.011844,0.012098999999999999,0.01176996,0.01185899,1863.662098
2017-01-16,0.01185,0.01188799,0.01140236,0.011525,3293.0883519999998
2017-01-17,0.01153499,0.011890000000000001,0.011028,0.01131758,6320.543195
2017-01-18,0.01133002,0.01178128,0.01131001,0.01154172,2928.445689
2017-01-19,0.01154159,0.011640000000000001,0.011309999999999999,0.01154801,2197.161838
2017-01-20,0.01154101,0.0121,0.01152515,0.01183,4188.912027
2017-01-21,0.01180915,0.01200099,0.01128,0.01183701,4367.890228
2017-01-22,0.01183701,0.01184665,0.01151,0.01155999,1988.8696929999999
2017-01-23,0.01156017,0.01178682,0.01151007,0.01178682,1964.302972
2017-01-24,0.01178682,0.01196,0.011608,0.01193999,2239.9508809999998
2017-01-25,0.01193999,0.01193999,0.01165558,0.01171993,1547.963318
2017-01-26,0.01171992,0.01175603,0.01137,0.01152501,3157.39855
2017-01-27,0.01152501,0.011554,0.01130001,0.01145395,2189.760406
2017-01-28,0.01144895,0.01151672,0.01126135,0.011481,1466.076866
2017-01-29,0.011481,0.01150346,0.01131111,0.011426500000000001,928.9596907
2017-01-30,0.01142702,0.01172,0.01134551,0.01146999,2230.8341739999996
2017-01-31,0.01146101,0.011505,0.01093784,0.01104601,4033.2293670000004
2017-02-01,0.011045999999999999,0.0112,0.010671,0.01082706,3921.413051
2017-02-02,0.01082706,0.01086405,0.01065569,0.01068001,2437.203913
2017-02-03,0.01068799,0.010819,0.0104,0.010803,3362.086582
2017-02-04,0.010817,0.011229000000000001,0.010790000000000001,0.01096206,3713.2849189999997
2017-02-05,0.01095701,0.01114343,0.0109,0.01101004,1278.135363
2017-02-06,0.011035,0.01109599,0.01085001,0.011025,1421.635016
2017-02-07,0.01100047,0.01111403,0.01084507,0.01087199,1499.765917
2017-02-08,0.01087199,0.01089,0.01061028,0.01074999,2151.456799
2017-02-09,0.01074999,0.011304999999999999,0.01060703,0.01107381,6199.160259
2017-02-10,0.01107381,0.01158822,0.01105697,0.01136674,3452.34882
2017-02-11,0.01136674,0.01148275,0.011142,0.01126101,2042.709979
2017-02-12,0.01126101,0.01140697,0.01121496,0.01140697,1308.726713
2017-02-13,0.01140678,0.01146204,0.01121032,0.011343,1563.706318
2017-02-14,0.011343,0.0135,0.01132117,0.01292041,14708.41019
2017-02-15,0.01292041,0.01296907,0.01249868,0.012740600000000001,5212.868594
2017-02-16,0.01277799,0.01277799,0.01211361,0.01237207,4884.017484
2017-02-17,0.01238404,0.01241,0.01190195,0.01206999,2921.64047
2017-02-18,0.012069,0.01214999,0.01188,0.01214,2342.76334
2017-02-19,0.01212,0.01225034,0.01202515,0.012148,1687.199559
2017-02-20,0.012148,0.012401,0.01114739,0.01130003,3889.241653
2017-02-21,0.011326000000000001,0.01170547,0.01120004,0.01132921,4061.1751659999995
2017-02-22,0.0113319,0.0115712,0.011031000000000001,0.01122001,2689.885109
2017-02-23,0.01121555,0.011418000000000001,0.011040000000000001,0.011170000000000001,2570.5825579999996
2017-02-24,0.011170000000000001,0.01150461,0.010628,0.01104639,5163.630411
2017-02-25,0.01104639,0.01199023,0.01095612,0.011751000000000001,4559.852319
2017-02-26,0.011751000000000001,0.012440000000000001,0.0115348,0.01239751,5415.1496590000015
2017-02-27,0.01239751,0.0132,0.01206166,0.012974000000000001,8629.245146
2017-02-28,0.01296,0.01345997,0.0126,0.013269999999999999,17937.2299
2017-03-01,0.01327036,0.01425,0.012674,0.01411201,10341.80711
2017-03-02,0.01411201,0.01539997,0.01359903,0.01507501,19722.24206
2017-03-03,0.01509808,0.016333,0.01425,0.0151,22136.398709999998
2017-03-04,0.0151,0.01562999,0.01456,0.01456294,4795.418258
2017-03-05,0.01456294,0.015340000000000001,0.014386000000000001,0.0150999,4560.763767
2017-03-06,0.01509496,0.01577478,0.014869899999999997,0.01525399,5812.669295000002
2017-03-07,0.01525401,0.01563,0.01492476,0.01528057,7719.398587999999
2017-03-08,0.01528057,0.01538368,0.01436987,0.01442511,8685.077384
2017-03-09,0.01442509,0.014975,0.0139,0.01481076,5024.197734
2017-03-10,0.0148107,0.018062,0.01382688,0.01742839,21942.500490000002
2017-03-11,0.01735679,0.01870736,0.01623228,0.01815014,16568.30877
2017-03-12,0.01815069,0.01949,0.01784,0.01902472,16015.56411
2017-03-13,0.01903646,0.0253,0.01900002,0.022877,62234.29551
2017-03-14,0.02291101,0.02439032,0.021,0.02294994,26293.12475
2017-03-15,0.02294994,0.0279,0.0225,0.02789999,41008.68671
2017-03-16,0.0279,0.040699,0.02752283,0.03868,112142.7396
2017-03-17,0.03868,0.0474,0.03238,0.04168,130148.0597
2017-03-18,0.04168,0.042,0.03189799,0.035,73298.5104
2017-03-19,0.035,0.04389996,0.03499999,0.04224002,55468.04322000001
2017-03-20,0.042245,0.04385083,0.0388,0.0408,50044.67767
2017-03-21,0.04080293,0.04125278,0.0371,0.038094,23123.10542
2017-03-22,0.038094,0.041101,0.0365,0.04000001,28178.78217
2017-03-23,0.040001999999999996,0.042896,0.0384,0.04181135,29508.69875
2017-03-24,0.04181135,0.05789989,0.04139918,0.0564,88737.0411
2017-03-25,0.05639999,0.0575,0.05011517,0.052548000000000004,85090.5226
2017-03-26,0.05254740000000002,0.05417711,0.04823277,0.05220508,44438.777989999995
2017-03-27,0.05240495,0.05329541,0.04560283,0.04689399,38595.30942
2017-03-28,0.04690374,0.0493,0.04574158,0.0482251,31447.936760000004
2017-03-29,0.04830099,0.05298799,0.04770101,0.05072,45413.25451
2017-03-30,0.05070504,0.0519947,0.049010000000000005,0.049803,23015.1716
2017-03-31,0.049803,0.049892,0.0432,0.045922000000000004,40367.03755
2017-04-01,0.04592201,0.0484,0.04389899,0.04623951,30867.717510000002
2017-04-02,0.04623952,0.04734826,0.03531,0.04370309,41931.99643
2017-04-03,0.0437031,0.04387925,0.03700012,0.03819766,54856.67356
2017-04-04,0.03819766,0.0405111,0.0355108,0.03877701,48857.591010000004
2017-04-05,0.03886498,0.04246882,0.03855731,0.03969998,26792.93956
2017-04-06,0.03965901,0.0399034,0.03343,0.036180000000000004,40485.27407
2017-04-07,0.03617999,0.03783,0.0346,0.03528362,23918.5014
2017-04-08,0.03528362,0.04244,0.03528362,0.037474,23429.65296
2017-04-09,0.037405,0.03772527,0.03554014,0.03609801,17126.602919999998
2017-04-10,0.03610302,0.03708997,0.03514101,0.03615636,9527.762498999999
2017-04-11,0.03615636,0.03718684,0.035401199999999994,0.03569304,9294.999259999999
2017-04-12,0.03569304,0.0407,0.03555921,0.03810601,22035.85613
2017-04-13,0.03810135,0.044000000000000004,0.037955,0.04249997,40262.14436000001
2017-04-14,0.0424754,0.04267001,0.03902659,0.04012602,23633.33163
2017-04-15,0.04012602,0.04300003,0.03931001,0.041500999999999996,18921.67456
2017-04-16,0.04158539,0.04162094,0.0403402,0.04100496,7897.765687999998
2017-04-17,0.04100496,0.04124999,0.0384,0.04009989,11115.07848
2017-04-18,0.04009988,0.0419625,0.03965728,0.04136,12736.823690000001
2017-04-19,0.0413589,0.04210002,0.03627659,0.03925,17071.356369999998
2017-04-20,0.03929999,0.04035,0.038443,0.03983678,19469.60036
2017-04-21,0.03983678,0.03986,0.03814,0.03863579,10208.0409
2017-04-22,0.0386371,0.03984998,0.03845243,0.03895548,7758.419223000001
2017-04-23,0.038897,0.039582,0.0383,0.03919504,6997.982245
2017-04-24,0.03919344,0.04048775,0.03919344,0.03990015,12548.36286
2017-04-25,0.03990016,0.04007898,0.0389,0.03911949,6887.168481000002
2017-04-26,0.03921999,0.04179945,0.039001999999999995,0.041036,24587.61099
2017-04-27,0.041036,0.04748514,0.040506,0.0472551,58610.05657000001
2017-04-28,0.04726004,0.0545,0.04661145,0.053457000000000005,81125.59222
2017-04-29,0.05345701,0.0545,0.04965219,0.0514001,38333.566530000004
2017-04-30,0.05149988,0.0589,0.05142337,0.05823999,52152.27349
2017-05-01,0.0581,0.0605,0.048600199999999996,0.05300004,88752.63068999998
2017-05-02,0.05303879,0.055,0.04913,0.05251799,44282.81735
2017-05-03,0.05251799,0.05460623,0.0507701,0.05311562,28998.926239999997
2017-05-04,0.05311563,0.0631,0.05233706,0.06150021,67251.75386
2017-05-05,0.06167282,0.06301,0.0565,0.0593,70489.32694
2017-05-06,0.0593,0.06075,0.05750085,0.0604899,26809.505530000002
2017-05-07,0.06048993,0.0622,0.0555,0.05839985,34880.39047
2017-05-08,0.05833034,0.05858594,0.052000000000000005,0.05209979,45255.45302
2017-05-09,0.05209979,0.05369246,0.038648199999999994,0.05060001,69968.26345
2017-05-10,0.05060001,0.05287537,0.04780001,0.0492,26636.66071
2017-05-11,0.04922437,0.05076366,0.0468,0.04799003,21883.09218
2017-05-12,0.04799004,0.05171,0.046875,0.0502,23571.46776
2017-05-13,0.0502,0.0517,0.0485,0.04925001,10637.75048
2017-05-14,0.04925001,0.05030002,0.048310000000000006,0.04979914,8730.326461
2017-05-15,0.04958006,0.05499999,0.04950827,0.05210048,28184.810760000004
2017-05-16,0.05210048,0.05394179,0.04807501,0.04947899,24222.11067
2017-05-17,0.04947999,0.04978298,0.04631331,0.04790839,22834.217090000002
2017-05-18,0.04790839,0.05285,0.047800999999999996,0.050724,23422.79755
2017-05-19,0.05060499,0.0658735,0.05005323,0.06317,79008.83898
2017-05-20,0.06319999,0.0653,0.05825,0.05971611,45131.10624
2017-05-21,0.05976382,0.07238998,0.0583,0.07229998,59366.509529999996
2017-05-22,0.07220001,0.0865,0.06685,0.07468504,127417.3922
2017-05-23,0.07466207,0.078,0.06779999,0.07445,45079.181639999995
2017-05-24,0.07445,0.08471099,0.07323992,0.07682554,63256.26669
2017-05-25,0.0767623,0.07974999,0.07160546,0.07480009,53012.53045
2017-05-26,0.07477659,0.0771,0.07065389,0.07206974,33446.6011
2017-05-27,0.07206972,0.07790003,0.0642,0.07580006,58455.175
2017-05-28,0.07580006,0.0807,0.07485,0.07856060000000001,35911.33489
2017-05-29,0.07856062,0.08632026,0.07661982,0.08580023,43449.11871
2017-05-30,0.08580023,0.11298319,0.08228378,0.10580019,139565.8549
2017-05-31,0.10580019,0.10819996,0.0942,0.09969489999999999,109955.58099999999
2017-06-01,0.09969999,0.09988187,0.08801913,0.09154499,64242.04646000001
2017-06-02,0.09154499,0.0955,0.08893999999999999,0.08932999,32596.103639999998
2017-06-03,0.08929989,0.09168,0.08549152,0.08800000000000001,28820.87648000001
2017-06-04,0.08800000000000001,0.10042999,0.08794301,0.09712,58822.741539999995
2017-06-05,0.09712,0.09789498,0.09161,0.09170021,30707.13473
2017-06-06,0.09170021,0.09447566,0.08630998,0.09179996,39116.46911000001
2017-06-07,0.09209998,0.09517350000000001,0.09165837,0.09480958,20915.31192
2017-06-08,0.09485213,0.09572,0.09199999,0.0926,17810.27689
2017-06-09,0.0924,0.09988999999999999,0.092399,0.09910001,25529.77897
2017-06-10,0.09910001,0.122,0.09880479,0.11647888,88709.64351000002
2017-06-11,0.11647888,0.12285,0.10738912,0.11380986,82097.47266
2017-06-12,0.11380986,0.15123937,0.11341001,0.15020004,181655.9874
2017-06-13,0.15020004,0.1529664,0.12849523,0.1436,105384.0304
2017-06-14,0.14359999,0.14405968,0.1350003,0.1401,53005.448039999996
2017-06-15,0.14010001,0.1428387,0.1294,0.14250191,80639.47538999999
2017-06-16,0.14250191,0.14490999999999998,0.13687,0.14275711,34567.37719
2017-06-17,0.14275711,0.14299089,0.13699999999999998,0.13975,31031.259039999997
2017-06-18,0.13975,0.144111,0.1381001,0.14024989,31233.79742
2017-06-19,0.14019957,0.1416,0.13802211,0.1381,24169.06541
2017-06-20,0.13828,0.1412,0.11300001,0.13029997,63173.3469
2017-06-21,0.13029996,0.1337,0.11050454,0.1235,68069.59167000001
2017-06-22,0.12366869999999999,0.1253,0.116525,0.12062,30546.983839999997
2017-06-23,0.120991,0.1251002,0.11853485,0.12158461,23272.7285
2017-06-24,0.12158462,0.12238549,0.11821,0.11863,15325.38122
2017-06-25,0.11863,0.120499,0.103574,0.11131194,50494.82219
2017-06-26,0.11110011,0.1145,0.09266236,0.105,87709.10377999999
2017-06-27,0.105,0.1121,0.0928,0.11179999,58795.150539999995
2017-06-28,0.11179999,0.12500699,0.10570467,0.12388996,68822.15609
2017-06-29,0.12388998,0.12649999,0.11354683,0.11544934,52363.35648
2017-06-30,0.11544934,0.12039999,0.1105,0.11400002,37641.864819999995
2017-07-01,0.11400002,0.1142076,0.10504360000000001,0.10874293,39030.9272
2017-07-02,0.10870275,0.116905,0.1059,0.11321418,29698.13595
2017-07-03,0.11321418,0.11365,0.10763941,0.10865144,19242.22126
2017-07-04,0.10851580000000001,0.1089,0.106,0.10728362,4429.602754
2017-07-05,0.1033,0.1054,0.0984,0.10185681,22840.40783
2017-07-06,0.10166632,0.10560101,0.10021288,0.10235998,15664.08244
2017-07-07,0.10235997,0.1033,0.0956,0.09637649,19512.08041
2017-07-08,0.09633197,0.0983,0.09314993,0.09631526,19436.02417
2017-07-09,0.09630001,0.09798,0.09428801,0.09496619999999999,10233.736429999999
2017-07-10,0.09496619999999999,0.09550351,0.083,0.08770298,34731.38108
2017-07-11,0.08770298,0.09099999,0.07428721,0.08261191,65037.45805
2017-07-12,0.08261191,0.09490001,0.078551,0.09433887,44729.79505
2017-07-13,0.0942,0.09445794,0.08261931,0.08763502,30292.642410000004
2017-07-14,0.08778999999999999,0.08999998,0.08288271,0.0889791,29934.87129
2017-07-15,0.08897911,0.09146884,0.0854,0.08580499999999999,23211.54928000001
2017-07-16,0.08590004,0.08644692,0.07400000000000001,0.08127000000000001,67160.7516
2017-07-17,0.08127001,0.08640271,0.08062058,0.08540002,38567.04647
2017-07-18,0.08549993,0.1115,0.0825,0.09848001,82461.90742
2017-07-19,0.09848001,0.10266989999999998,0.0832,0.08638,74728.84032999999
2017-07-20,0.08638,0.09481471,0.07320001,0.0791,57964.2868
2017-07-21,0.079,0.0864,0.07819239,0.08131685,35589.90962
2017-07-22,0.08143597,0.08392838,0.079,0.08176635,16441.55647
2017-07-23,0.08176635,0.08386799,0.08070988,0.08312,14335.815840000001
2017-07-24,0.08314332,0.08349988,0.08146705,0.08185,7577.658917
2017-07-25,0.08185,0.0819,0.07499739999999999,0.07934,22814.72916
2017-07-26,0.07933582,0.0816,0.0777,0.0804,11958.51244
2017-07-27,0.08040307,0.08048999999999999,0.07566482,0.07622632,10388.91778
2017-07-28,0.07621,0.07630222,0.06612,0.06861999,30697.60862
2017-07-29,0.06861999,0.07822799999999999,0.0662,0.07626000000000001,21769.8733
2017-07-30,0.07629232,0.078,0.07048894,0.07090508,16122.565519999998
2017-07-31,0.07094367,0.07286518,0.06630005,0.07035614,14408.06851
2017-08-01,0.07035614,0.08486927,0.07034611,0.08299195,33971.59809
2017-08-02,0.08289001,0.08420361,0.0793485,0.08065843,13026.031140000001
2017-08-03,0.08060001,0.08403702,0.07976265,0.08050219,9372.888772
2017-08-04,0.08050648,0.0819,0.07679924,0.07719621,9204.671301999999
2017-08-05,0.0772,0.0784807,0.0709224,0.07794252,17515.72124
2017-08-06,0.07794252,0.08389944,0.0774,0.08201997,16441.84286
2017-08-07,0.08201997,0.08267493,0.07860079,0.0793999,9205.610827
2017-08-08,0.07941164,0.08789053,0.0784475,0.08661057,19537.83669
2017-08-09,0.08661057,0.09375,0.08557729,0.08814987,35677.14817
2017-08-10,0.08825053,0.09060009,0.08680005,0.08690003,10502.92707
2017-08-11,0.08699758,0.08842485,0.083,0.08480587,13291.50994
2017-08-12,0.08483788,0.0882,0.08261932,0.08261999,6204.133324
2017-08-13,0.07938626,0.07968,0.0501,0.07198376,32510.05029
2017-08-14,0.0732441,0.07635721,0.07077373,0.07273391,7247.433523999999
2017-08-15,0.069092,0.07213708,0.06534553,0.06889139,19112.754719999997
2017-08-16,0.06890399999999999,0.0734,0.06852943,0.06876,14589.438880000005
2017-08-17,0.06876,0.07114999,0.06850001,0.07010048,9696.520545
